N.º CAMISETA,NOMBRE,POSICIÓN,FECHA DE NACIMIENTO,ALTURA[m],PIE,FICHADO,CONTRATO,VALOR MERCADO[€],NACIONALIDAD,EDAD,CLUB
1,Alain Baroja,Portero,23/10/1989,"1,83",derecho,01/01/2024,,350000,Venezuela,34,Always Ready
99,Enzo Rodriguez,Portero,12/12/2003,, ,01/02/2024,,300000,Bolivia,20,Always Ready
50,Fabián Pereira,Portero,16/05/2006,, ,24/05/2023,,100000,Bolivia,17,Always Ready
18,Luis Caicedo,Defensa central,24/09/1997,, ,01/01/2024,,600000,Ecuador,26,Always Ready
5,Marcelo Suárez,Defensa central,20/12/2001,"1,78",izquierdo,01/07/2023,,450000,Bolivia,22,Always Ready
6,Enrique Taborga,Lateral izquierdo,03/04/2002,, ,01/04/2022,,450000,Bolivia,21,Always Ready
2,Diego Medina,Lateral derecho,13/01/2002,"1,75",derecho,,,850000,Bolivia,22,Always Ready
13,Héctor Cuellar,Lateral derecho,16/08/2000,"1,8", ,14/06/2023,,600000,Bolivia,23,Always Ready
3,Pablo Vaca,Pivote,31/05/2002,"1,81",derecho,01/01/2022,,600000,Bolivia,21,Always Ready
38,Alfredo Alanoca,Pivote,20/03/1996,"1,73",derecho,02/01/2023,,350000,Bolivia,28,Always Ready
25,Matías Galindo,Pivote,10/04/2006,"1,75",izquierdo,01/01/2024,,300000,Bolivia,17,Always Ready
7,Julio Herrera,Mediocentro,11/02/1999,"1,73",derecho,01/01/2023,,750000,Bolivia,25,Always Ready
16,Marco Salazar,Mediocentro,14/10/2004,"1,71", ,02/01/2023,,450000,Bolivia,19,Always Ready
14,José Carabalí,Mediocentro,19/05/1997,"1,7", ,01/01/2024,,400000,Ecuador,26,Always Ready
31,Carlos Abastoflor,Mediocentro,09/04/2002,"1,7", ,01/01/2024,,400000,Bolivia,21,Always Ready
80,Larry Angulo,Mediocentro,10/08/1995,"1,85",derecho,01/02/2024,,250000,Colombia,28,Always Ready
30,Alexandro Zenteno,Mediocentro,20/01/2003,, ,01/07/2023,,125000,Bolivia,21,Always Ready
21,Robson Matheus,Mediocentro,18/05/2002,"1,74",izquierdo,01/01/2024,,100000,Bolivia,21,Always Ready
10,Adalid Terrazas,Mediocentro ofensivo,25/08/2000,"1,75",derecho,10/01/2023,,800000,Bolivia,23,Always Ready
11,Darlison Rodriguez,Extremo izquierdo,10/05/2004,"1,74",derecho,18/01/2024,,300000,Bolivia,19,Always Ready
27,José Martínes,Extremo derecho,18/09/2002,"1,75",derecho,01/07/2021,,550000,Bolivia,21,Always Ready
39,Emanuel Paniagua,Extremo derecho,05/11/2005,"1,76",izquierdo,07/05/2023,,275000,Bolivia,18,Always Ready
29,Sebastián Galindo,Extremo derecho,29/07/2000,"1,8",derecho,22/03/2023,,225000,Bolivia,23,Always Ready
40,Moises Paniagua,Delantero centro,16/08/2007,"1,69", ,01/01/2023,,650000,Bolivia,16,Always Ready
8,Ayron del Valle,Delantero centro,27/01/1989,"1,75",derecho,01/01/2024,,400000,Colombia,35,Always Ready
9,Wesley Tanque,Delantero centro,14/07/1996,"1,88",izquierdo,01/01/2024,,350000,Brasil,27,Always Ready
,Bryan Espinoza,Delantero,03/01/2003,, ,01/04/2022,,275000,Bolivia,21,Always Ready
,Marcelo De Lima,Delantero centro,08/04/2005,"1,75", ,06/07/2023,,150000,Bolivia,18,Always Ready
99,David Akologo,Portero,19/02/1997,"1,84",derecho,02/01/2023,,250000,Bolivia,27,Aurora
12,Luis Cárdenas,Portero,06/02/1991,"1,77", ,02/01/2023,,200000,Bolivia,33,Aurora
1,Agustín Cousillas,Portero,19/04/1990,"1,82",derecho,01/07/2023,,100000,Argentina,33,Aurora
24,David Robles,Defensa central,24/09/1991,"1,86",derecho,04/01/2024,31/12/2024,350000,Paraguay,32,Aurora
3,Luis Barboza,Defensa central,02/04/1993,"1,76",derecho,01/01/2018,,325000,Bolivia,30,Aurora
5,Fernando Aguilar,Defensa central,11/04/1997,,derecho,01/01/2022,,325000,Bolivia,26,Aurora
31,Ezequiel Michelli,Defensa central,20/11/1990,"1,86",derecho,20/01/2023,,75000,Argentina,33,Aurora
29,Nelson Amarilla,Defensa central,20/07/1987,"1,8", ,02/01/2023,,50000,Paraguay,36,Aurora
4,Enrique Troncoso,Defensa central,05/08/2001,"1,86",derecho,01/07/2022,,25000,Bolivia,22,Aurora
28,Oscar Vaca,Lateral izquierdo,30/10/1988,"1,77",izquierdo,02/01/2023,,75000,Bolivia,35,Aurora
21,Ramiro Ballivián,Lateral derecho,08/04/1992,"1,68",derecho,02/01/2023,,300000,Bolivia,31,Aurora
2,Mauricio Cabral,Lateral derecho,05/11/2000,"1,76",derecho,04/01/2024,31/12/2024,250000,Bolivia,23,Aurora
22,Nicoll Taboada,Lateral derecho,06/06/1990,,derecho,01/01/2020,,75000,Bolivia,33,Aurora
6,Carlos Sejas,Mediocentro,10/01/2004,"1,75",derecho,,30/12/2025,550000,Bolivia,20,Aurora
20,Amílcar Sánchez,Mediocentro,23/01/1991,"1,66",derecho,02/01/2023,,175000,Bolivia,33,Aurora
26,Didí Torrico,Mediocentro,18/05/1988,"1,77",derecho,02/01/2023,,100000,Bolivia,35,Aurora
27,Ariel Flores,Mediocentro,08/10/2004,"1,75",ambidiestro,02/01/2023,,100000,Bolivia,19,Aurora
,Sergio Moruno,Mediocentro,08/06/1993,"1,71", ,01/01/2018,,75000,Bolivia,30,Aurora
16,Yesit Martinez,Interior derecho,31/01/2002,"1,7",izquierdo,04/01/2024,31/12/2024,200000,Bolivia,22,Aurora
17,Jaime Cornejo,Interior derecho,20/09/1994,, ,01/01/2024,,,Bolivia,29,Aurora
11,Antonio Bustamante,Interior izquierdo,20/06/1997,"1,71",derecho,04/01/2024,,75000,Bolivia,26,Aurora
8,Dario Torrico,Mediocentro ofensivo,18/10/2000,"1,67",ambidiestro,,,500000,Bolivia,23,Aurora
50,Martín Alaníz,Mediocentro ofensivo,19/02/1993,"1,75",izquierdo,03/01/2024,31/12/2024,475000,Uruguay,31,Aurora
39,Luis Zeballos,Mediocentro ofensivo,07/05/2002,"1,7", ,04/01/2024,31/12/2024,275000,Bolivia,21,Aurora
77,Serginho,Extremo izquierdo,19/12/1984,"1,69",derecho,03/03/2023,31/12/2024,50000,Brasil,39,Aurora
10,Jair Torrico,Extremo derecho,02/09/1986,"1,74",derecho,28/07/2021,,75000,Bolivia,37,Aurora
19,Gabriel Montaño,Extremo derecho,15/02/2005,"1,71",derecho,,,75000,Bolivia,19,Aurora
23,Yerco Vallejos,Delantero centro,03/04/1995,"1,8",derecho,01/07/2023,,275000,Bolivia,28,Aurora
7,Oswaldo Blanco,Delantero centro,21/05/1990,, ,01/01/2022,31/12/2024,250000,Colombia,33,Aurora
18,Jair Reinoso,Delantero centro,07/06/1985,"1,82",derecho,05/01/2023,31/12/2024,75000,Bolivia,38,Aurora
1,Braulio Uraezaña,Portero,26/03/1995,"1,86",derecho,,,650000,Bolivia,28,Blooming
12,Carlos Jiménez,Portero,11/11/2001,"1,85",derecho,01/03/2021,,25000,Bolivia,22,Blooming
22,Richet Gómez,Defensa central,03/11/1998,"1,82",derecho,02/01/2023,31/12/2024,500000,Bolivia,25,Blooming
26,César Romero,Defensa central,03/08/2001,"1,88",derecho,01/01/2023,,500000,Bolivia,22,Blooming
3,Gabriel Valverde,Defensa central,24/06/1990,"1,78",derecho,02/01/2023,31/12/2024,150000,Bolivia,33,Blooming
5,Saúl Severiche,Defensa central,17/05/2002,"1,78",derecho,01/09/2021,,150000,Bolivia,21,Blooming
,Guimer Justiniano,Defensa central,29/06/1989,"1,85",izquierdo,23/01/2023,,100000,Bolivia,34,Blooming
43,Jonathan Lacerda,Defensa central,07/02/1987,"1,89",izquierdo,02/03/2023,31/12/2024,75000,Uruguay,37,Blooming
24,Miguel Ángel Becerra,Lateral derecho,23/05/1993,, ,02/01/2023,31/12/2024,275000,Bolivia,30,Blooming
2,Gustavo Visalla,Lateral derecho,08/11/2002,"1,74", ,01/01/2024,31/12/2024,25000,Bolivia,21,Blooming
45,Arquímedes Figuera,Pivote,06/10/1989,"1,7",derecho,01/03/2023,,150000,Venezuela,34,Blooming
6,Richard Spenhay,Mediocentro,09/09/1997,"1,68", ,01/01/2024,,550000,Bolivia,26,Blooming
23,Héctor Suárez,Mediocentro,15/09/2004,"1,8", ,01/01/2024,,,Bolivia,19,Blooming
,Edward Vaca,Interior derecho,30/09/1999,"1,71", ,28/07/2018,31/12/2025,400000,Bolivia,24,Blooming
4,Denilson Durán,Interior izquierdo,24/03/2003,"1,75", ,01/04/2022,,700000,Bolivia,21,Blooming
27,Omar Siles,Interior izquierdo,15/11/1992,"1,84", ,02/01/2023,,325000,Bolivia,31,Blooming
10,Rafinha ,Mediocentro ofensivo,20/12/1991,"1,74",derecho,06/01/2019,31/12/2024,375000,Bolivia,32,Blooming
20,Fernando Rodríguez,Mediocentro ofensivo,11/01/2000,"1,72", ,02/01/2023,,75000,Bolivia,24,Blooming
25,Ronald Cuéllar,Extremo izquierdo,09/06/1997,, ,12/01/2023,,275000,Bolivia,26,Blooming
16,Fernando Arismendi,Extremo izquierdo,31/03/1991,"1,75",derecho,06/01/2022,31/12/2024,250000,Uruguay,32,Blooming
11,Cesar Menacho,Extremo derecho,09/08/1999,"1,83",derecho,02/01/2023,,375000,Bolivia,24,Blooming
32,Guilmar Centella,Extremo derecho,26/03/2005,"1,61",izquierdo,02/01/2023,31/12/2025,150000,Bolivia,18,Blooming
,José Veizaga,Extremo derecho,11/11/1996,"1,77", ,23/01/2023,,100000,Bolivia,27,Blooming
17,Juan Carlos Arce,Extremo derecho,10/04/1985,"1,76",derecho,01/03/2023,,75000,Bolivia,38,Blooming
7,Samuel Garzón,Delantero centro,12/05/1999,"1,75",derecho,01/12/2020,,200000,Bolivia,24,Blooming
9,Denis Pinto,Delantero centro,25/08/1995,"1,82",derecho,01/01/2024,,175000,Bolivia,28,Blooming
38,Ramiro Eguez,Delantero centro,16/03/2004,, ,01/08/2022,,100000,Bolivia,20,Blooming
,Juan Ferrufino,Delantero centro,08/03/2001,, ,02/01/2023,,75000,Bolivia,23,Blooming
1,Carlos Lampe,Portero,17/03/1987,"1,92",derecho,01/01/2023,31/12/2024,300000,Bolivia,37,Bolívar
12,Andrés Desábato,Portero,30/03/1990,"1,83",derecho,17/01/2024,31/12/2024,200000,Argentina,33,Bolívar
3,Bryan Bentaberry,Defensa central,21/01/1997,"1,84",derecho,02/01/2023,31/12/2024,800000,Uruguay,27,Bolívar
4,José Sagredo,Defensa central,10/03/1994,"1,79",izquierdo,01/01/2022,,750000,Bolivia,30,Bolívar
44,Renzo Orihuela,Defensa central,04/04/2001,"1,84",derecho,22/01/2024,31/12/2024,500000,Uruguay,22,Bolívar
5,Jairo Quinteros,Defensa central,07/02/2001,"1,8",derecho,03/07/2023,,350000,Bolivia,23,Bolívar
2,Jesús Sagredo,Lateral derecho,10/03/1994,"1,8",izquierdo,02/01/2023,31/12/2024,550000,Bolivia,30,Bolívar
22,Yomar Rocha,Lateral derecho,21/06/2003,"1,78",derecho,01/01/2022,,450000,Bolivia,20,Bolívar
8,Luis Paz,Lateral derecho,09/06/2004,"1,67", ,01/07/2023,,375000,Bolivia,19,Bolívar
13,José Herrera,Pivote,09/05/2003,"1,81", ,01/07/2021,,100000,Bolivia,20,Bolívar
15,Paulino Paz,Centrocampista,15/02/2005,"1,82", ,20/01/2023,,50000,Bolivia,19,Bolívar
28,Bruno Méndez,Centrocampista,20/12/2006,"1,8", ,01/01/2024,,50000,Bolivia,17,Bolívar
33,Ervin Vaca,Pivote,18/03/2004,"1,76", ,20/06/2023,,50000,Bolivia,20,Bolívar
23,Leonel Justiniano,Mediocentro,02/07/1992,"1,72",derecho,04/01/2021,31/12/2025,400000,Bolivia,31,Bolívar
20,Fernando Saucedo,Mediocentro,15/03/1990,"1,72",derecho,02/01/2023,,200000,Bolivia,34,Bolívar
,Erwin Saavedra,Interior derecho,22/02/1996,"1,75",derecho,23/02/2024,,500000,Bolivia,28,Bolívar
30,Javier Uzeda,Interior izquierdo,31/07/2002,"1,72",izquierdo,04/01/2022,,700000,Bolivia,21,Bolívar
11,Ramiro Vaca,Mediocentro ofensivo,01/07/1999,"1,77",derecho,02/01/2023,,750000,Bolivia,24,Bolívar
10,Bruno Sávio,Mediocentro ofensivo,01/08/1994,"1,84",derecho,04/07/2023,,700000,Brasil,29,Bolívar
30,Lucas Chávez,Mediocentro ofensivo,17/04/2003,"1,7", ,,,700000,Bolivia,20,Bolívar
21,Jhon Velásquez,Mediocentro ofensivo,22/04/2003,"1,63",derecho,03/01/2022,,450000,Bolivia,20,Bolívar
17,Pato Rodríguez,Extremo izquierdo,04/05/1990,"1,72",derecho,01/01/2022,31/12/2024,450000,Argentina,33,Bolívar
7,Miguel Villarroel,Extremo derecho,10/01/2003,"1,73",derecho,02/01/2023,,500000,Bolivia,21,Bolívar
19,Francisco da Costa,Delantero centro,05/05/1995,"1,85",derecho,01/01/2022,31/12/2026,850000,Brasil,28,Bolívar
9,Carmelo Algarañaz,Delantero centro,27/01/1996,"1,78",izquierdo,03/01/2023,,700000,Bolivia,28,Bolívar
,Henry Vaca,Delantero centro,27/01/1998,"1,65",izquierdo,07/03/2024,,500000,Bolivia,26,Bolívar
25,Jairo Cuéllar,Portero,15/10/1999,"1,84",izquierdo,01/01/2018,,275000,Bolivia,24,Guabirá
12,Manuel Ferrel,Portero,23/09/2001,, ,01/01/2019,,25000,Bolivia,22,Guabirá
,Dagner Montero,Defensa,25/05/2000,, ,,,,Bolivia,23,Guabirá
6,Leandro Zazpe,Defensa central,29/04/1994,"1,85",izquierdo,20/12/2023,31/12/2024,350000,Uruguay,29,Guabirá
,Carlos Chore,Defensa central,03/06/2000,"1,84",derecho,01/01/2019,,275000,Bolivia,23,Guabirá
,Jefferson Ibáñez,Defensa central,12/02/1995,"1,81",derecho,01/12/2016,,250000,Bolivia,29,Guabirá
16,Ronny Montero,Defensa central,15/05/1991,"1,82",derecho,10/01/2024,,200000,Bolivia,32,Guabirá
21,Milciades Portillo,Defensa central,21/02/1992,"1,85", ,01/07/2023,,175000,Paraguay,32,Guabirá
4,Dico Roca,Lateral izquierdo,22/10/1996,"1,72",izquierdo,10/01/2024,31/12/2024,300000,Bolivia,27,Guabirá
19,Jhon Velasco,Lateral izquierdo,08/03/2004,"1,74",izquierdo,01/06/2023,,225000,Bolivia,20,Guabirá
5,Ronald Gil,Lateral izquierdo,30/12/1998,, ,,,200000,Bolivia,25,Guabirá
3,Fran Supayabe,Lateral derecho,12/01/1996,"1,78", ,01/01/2016,31/12/2024,500000,Bolivia,28,Guabirá
23,Jorge Lovera,Pivote,18/04/1997,"1,82", ,01/07/2023,,450000,Bolivia,26,Guabirá
13,Hugo Salvatierra,Centrocampista,15/01/2003,"1,65", ,30/07/2021,,300000,Bolivia,21,Guabirá
26,Santiago Arce,Pivote,30/05/2000,"1,81",derecho,18/01/2024,,200000,Bolivia,23,Guabirá
8,Alejandro Meleán,Pivote,16/06/1987,"1,83",derecho,01/01/2022,31/12/2024,50000,Bolivia,36,Guabirá
14,Moisés Villarroel,Mediocentro,07/09/1998,"1,76",izquierdo,14/01/2024,,400000,Bolivia,25,Guabirá
15,Rodrigo Morales,Mediocentro,22/03/1994,"1,75",derecho,01/01/2024,,275000,Argentina,30,Guabirá
17,Layonel Figueroa,Mediocentro,06/07/1999,"1,8",derecho,14/06/2023,,275000,Bolivia,24,Guabirá
2,Sergio Llamas,Mediocentro,06/03/1993,"1,78", ,03/07/2023,31/12/2024,200000,España,31,Guabirá
7,Gustavo Peredo,Interior derecho,07/04/2000,, ,01/07/2018,,500000,Bolivia,23,Guabirá
10,Carlos Melgar,Mediocentro ofensivo,04/11/1994,"1,72",derecho,14/01/2024,,375000,Bolivia,29,Guabirá
20,Juan Montenegro,Extremo izquierdo,04/02/1997,"1,65",izquierdo,,,275000,Bolivia,27,Guabirá
30,Ronaldo Vásquez,Extremo izquierdo,30/06/1999,"1,67",derecho,01/01/2024,31/12/2024,50000,República Dominicana,24,Guabirá
29,Brahian Egüez,Extremo derecho,14/05/1992,"1,75",derecho,01/01/2022,,200000,Bolivia,31,Guabirá
40,Mauricio Chajtur,Delantero centro,07/10/1996,,derecho,26/06/2023,,275000,Bolivia,27,Guabirá
27,Alejandro Quintana,Delantero centro,20/02/1992,"1,9",derecho,13/06/2023,,225000,Argentina,32,Guabirá
,Angel Vaca,Delantero centro,03/01/2002,, ,01/01/2023,,150000,Bolivia,22,Guabirá
9,Erick Japa,Delantero centro,06/04/1999,"1,83", ,01/01/2024,,50000,República Dominicana,24,Guabirá
33,Juan Vogliotti,Delantero centro,11/04/1985,"1,8",derecho,07/06/2023,,50000,Argentina,38,Guabirá
1,Luis Banegas,Portero,08/11/1995,"1,84", ,01/01/2024,,200000,Bolivia,28,Gualberto Villarroel San José
30,Gustavo Claros,Portero,04/03/1998,"1,85",derecho,01/01/2024,,200000,Bolivia,26,Gualberto Villarroel San José
,Carlos Franco,Portero,03/01/1992,"1,85",derecho,31/03/2023,,75000,Argentina,32,Gualberto Villarroel San José
12,Roberto Rivas,Portero,09/06/1985,"1,87",derecho,01/02/2023,,10000,Bolivia,38,Gualberto Villarroel San José
5,Augusto Seimandi,Defensa central,01/02/1995,"1,95",derecho,05/01/2023,,100000,Argentina,29,Gualberto Villarroel San José
2,Jhoni,Defensa central,15/03/2003,"1,85",derecho,01/05/2023,,50000,Bolivia,21,Gualberto Villarroel San José
3,Wallace Gomes,Defensa central,03/03/2004,, ,14/01/2024,,50000,Brasil,20,Gualberto Villarroel San José
15,Lider Yanarico,Defensa central,17/12/2006,"1,83", ,01/04/2023,,25000,Bolivia,17,Gualberto Villarroel San José
,Andrés Landa,Defensa central,27/01/1996,"1,85",derecho,19/03/2024,,,Bolivia,28,Gualberto Villarroel San José
23,Raul Gomez,Defensa central,03/12/2006,, ,01/01/2024,,,Bolivia,17,Gualberto Villarroel San José
25,Asiel Paredes,Defensa central,23/02/2004,, ,,,,Bolivia,20,Gualberto Villarroel San José
16,Juan Rivas,Lateral izquierdo,10/11/2005,, ,10/01/2023,,50000,Bolivia,18,Gualberto Villarroel San José
7,Saúl Torres,Lateral derecho,22/03/1990,"1,8",derecho,01/01/2024,31/12/2024,200000,Bolivia,34,Gualberto Villarroel San José
4,Gonzalo Vaca,Lateral derecho,15/08/2002,"1,6",derecho,01/01/2024,,,Bolivia,21,Gualberto Villarroel San José
6,Luis Serrano,Pivote,16/05/1998,"1,76",derecho,02/01/2023,,75000,Bolivia,25,Gualberto Villarroel San José
8,Víctor Melgar,Pivote,28/02/1988,"1,71",derecho,01/01/2024,,50000,Bolivia,36,Gualberto Villarroel San José
20,Percy Loza,Centrocampista,21/08/1997,, ,,,25000,Bolivia,26,Gualberto Villarroel San José
17,Héctor Sánchez,Mediocentro,24/04/1997,"1,7",derecho,01/01/2024,31/12/2024,500000,Bolivia,26,Gualberto Villarroel San José
,Joel Bejarano,Mediocentro,21/03/1996,"1,71",derecho,01/07/2023,,125000,Bolivia,28,Gualberto Villarroel San José
24,Aldair Mamani,Interior izquierdo,16/07/2005,"1,62",izquierdo,01/01/2024,,,Bolivia,18,Gualberto Villarroel San José
,Brian Sobrero,Mediocentro ofensivo,07/11/1998,, ,01/04/2023,,125000,Argentina,25,Gualberto Villarroel San José
11,Javier Sanguinetti ,Mediocentro ofensivo,29/08/1990,"1,73",derecho,02/01/2024,31/12/2024,100000,Argentina,33,Gualberto Villarroel San José
19,Jeymer Díaz,Mediocentro ofensivo,21/06/2005,"1,81",derecho,02/01/2023,,25000,Bolivia,18,Gualberto Villarroel San José
