N.º CAMISETA,NOMBRE,POSICIÓN,FECHA DE NACIMIENTO,ALTURA[m],PIE,FICHADO,CONTRATO,VALOR MERCADO[€],NACIONALIDAD,EDAD,CLUB
,Kevin Ferreira,Extremo derecho,26/01/1996,"1,8",derecho,06/01/2023,,100000,Brasil,28,Gualberto Villarroel San José
,Roler Ferrufino,Extremo derecho,10/10/2000,"1,75",izquierdo,15/01/2024,,75000,Bolivia,23,Gualberto Villarroel San José
18,Rodrigo Vargas,Delantero centro,19/10/1994,"1,69",derecho,16/01/2024,,125000,Bolivia,29,Gualberto Villarroel San José
29,Moisés Calero,Delantero centro,12/09/1998,"1,77",derecho,10/07/2023,,125000,Bolivia,25,Gualberto Villarroel San José
9,Matías Romero,Delantero centro,19/02/2002,"1,71",derecho,02/01/2023,,75000,Bolivia,22,Gualberto Villarroel San José
26,Yuri Martins,Delantero centro,23/04/1998,"1,9",derecho,10/02/2024,,,Brasil,25,Gualberto Villarroel San José
14,Kevin García,Delantero,17/12/2006,, ,,,,Bolivia,17,Gualberto Villarroel San José
13,Germán Arauz,Portero,25/05/1995,"1,86", ,26/06/2022,,325000,Bolivia,28,Independiente Petrolero
23,Elder Arauz,Portero,23/04/1990,"1,77", ,01/01/2024,,250000,Bolivia,33,Independiente Petrolero
12,Gustavo Salvatierra,Portero,24/05/1992,"1,88",izquierdo,01/01/2024,,50000,Bolivia,31,Independiente Petrolero
3,Wilfredo Soleto,Defensa central,21/02/1996,"1,78",derecho,01/01/2024,,500000,Bolivia,28,Independiente Petrolero
29,Sebastián Ibars,Defensa central,04/06/1991,"1,9",derecho,10/03/2023,,175000,Argentina,32,Independiente Petrolero
,Jorge Toco,Defensa central,13/01/1992,"1,83",derecho,25/08/2022,,75000,Bolivia,32,Independiente Petrolero
5,David Díaz,Defensa central,04/09/1982,"1,88",derecho,07/06/2022,,10000,Uruguay,41,Independiente Petrolero
,Diego Vargas,Defensa central,13/11/2002,"1,87",derecho,01/01/2024,,,Bolivia,21,Independiente Petrolero
25,Daniel Castellón,Lateral izquierdo,02/05/1996,, ,01/02/2023,,375000,Bolivia,27,Independiente Petrolero
32,Santos Navarro,Lateral izquierdo,20/11/1990,"1,68",izquierdo,25/01/2024,31/12/2024,225000,Bolivia,33,Independiente Petrolero
,Edzon Pérez,Lateral izquierdo,16/12/1992,"1,74",izquierdo,02/03/2023,,100000,Bolivia,31,Independiente Petrolero
22,Denilson Valda,Lateral derecho,21/06/1997,"1,77", ,26/01/2024,,150000,Bolivia,26,Independiente Petrolero
2,Cristhian Mora,Lateral derecho,04/09/2001,, ,01/01/2021,,100000,Bolivia,22,Independiente Petrolero
45,Elias Peralta,Lateral derecho,25/05/1998,, ,02/01/2023,,100000,Bolivia,25,Independiente Petrolero
33,Francisco Gatti,Pivote,27/05/1994,"1,8",derecho,15/01/2024,,175000,Argentina,29,Independiente Petrolero
,Edenilson,Pivote,19/07/1991,"1,82", ,01/07/2023,,50000,Brasil,32,Independiente Petrolero
26,Jesus Peterito,Pivote,07/04/2003,"1,79",izquierdo,01/01/2024,,,Bolivia,20,Independiente Petrolero
35,Emerson Claros,Centrocampista,14/02/2000,, ,01/07/2022,,,Bolivia,24,Independiente Petrolero
39,Pablo Grass,Mediocentro,26/04/2005,"1,8",derecho,,,200000,Bolivia,18,Independiente Petrolero
,Brandon Peña,Mediocentro,03/10/1998,"1,69",derecho,07/02/2023,,150000,Colombia,25,Independiente Petrolero
27,Diego Navarro,Mediocentro,08/12/1992,"1,79", ,01/01/2024,,125000,Bolivia,31,Independiente Petrolero
30,Alejandro Bejarano,Mediocentro,21/06/1984,"1,7",izquierdo,15/02/2021,,50000,Bolivia,39,Independiente Petrolero
50,Oscar Valda,Interior derecho,25/04/2003,, ,,,225000,Bolivia,20,Independiente Petrolero
20,Luis Hurtado,Interior izquierdo,27/09/1993,"1,78",izquierdo,27/01/2024,31/12/2024,225000,Bolivia,30,Independiente Petrolero
8,Miguel Quiroga,Interior izquierdo,15/09/1991,"1,75",izquierdo,25/01/2023,,150000,Bolivia,32,Independiente Petrolero
,Omar Morales,Interior izquierdo,18/01/1988,"1,8",derecho,05/07/2023,,50000,Bolivia,36,Independiente Petrolero
10,Thomaz,Mediocentro ofensivo,02/05/1986,"1,77",derecho,30/06/2022,,50000,Brasil,37,Independiente Petrolero
19,Alejandro Medina,Extremo izquierdo,13/09/1996,"1,64",ambidiestro,25/01/2024,,300000,Bolivia,27,Independiente Petrolero
21,Nicolas Arteaga,Extremo izquierdo,14/10/1996,"1,73",izquierdo,02/01/2023,,175000,Bolivia,27,Independiente Petrolero
9,Andrés Carabalí,Delantero centro,29/10/1997,, ,05/01/2024,31/12/2024,300000,Colombia,26,Independiente Petrolero
7,Jonathan Cristaldo,Delantero centro,05/03/1989,"1,74",derecho,23/01/2024,31/12/2024,275000,Argentina,35,Independiente Petrolero
11,Juan Godoy,Delantero centro,23/06/1993,"1,72",derecho,26/06/2022,,250000,Paraguay,30,Independiente Petrolero
31,Sebastián Melgar,Delantero centro,16/07/2001,"1,82",derecho,01/01/2024,,,Bolivia,22,Independiente Petrolero
25,Carlos Adorno,Portero,03/04/2001,"1,74", ,20/01/2024,,450000,Bolivia,22,Nacional Potosí
1,Saidt Mustafá,Portero,26/11/1989,"1,88",derecho,01/01/2022,31/12/2024,200000,Bolivia,34,Nacional Potosí
12,Jorge Mejía,Portero,24/03/2002,"1,78", ,01/01/2024,,50000,Bolivia,22,Nacional Potosí
4,José María Carrasco,Defensa central,16/08/1997,"1,88",derecho,20/01/2024,,200000,Bolivia,26,Nacional Potosí
6,Edisson Restrepo,Defensa central,19/12/1996,"1,77",derecho,20/01/2024,31/12/2024,200000,Colombia,27,Nacional Potosí
13,Abraham Cabrera,Defensa central,20/02/1991,"1,8",izquierdo,20/01/2024,,125000,Bolivia,33,Nacional Potosí
,Nelson Cabrera,Defensa central,22/04/1983,"1,92",izquierdo,01/07/2023,,25000,Bolivia,40,Nacional Potosí
21,Miyhel Ortiz,Lateral izquierdo,22/10/2001,, ,20/01/2024,,400000,Bolivia,22,Nacional Potosí
5,Daniel Mancilla ,Lateral izquierdo,17/02/1991,"1,78",izquierdo,01/07/2021,31/12/2024,250000,Bolivia,33,Nacional Potosí
32,Heber Leaños,Lateral izquierdo,10/06/1990,"1,72",izquierdo,02/11/2022,,150000,Argentina,33,Nacional Potosí
23,Óscar Baldomar,Lateral derecho,16/02/1996,"1,79",derecho,20/01/2024,,400000,Bolivia,28,Nacional Potosí
3,Javier Guerra,Lateral derecho,06/04/2004,"1,79",derecho,21/01/2024,,350000,Bolivia,19,Nacional Potosí
14,Óscar Añez,Lateral derecho,23/07/1990,"1,72",derecho,10/01/2020,,100000,Bolivia,33,Nacional Potosí
18,Pedro Azogue,Pivote,06/12/1994,"1,77",derecho,21/01/2024,,350000,Bolivia,29,Nacional Potosí
2,Maximiliano Ortiz,Pivote,11/10/1989,"1,8",derecho,02/01/2023,31/12/2024,150000,Bolivia,34,Nacional Potosí
15,Marcos Andia,Pivote,08/02/1988,"1,76",derecho,01/07/2021,31/12/2024,75000,Bolivia,36,Nacional Potosí
10,Samuel Galindo,Mediocentro,18/04/1992,"1,89",izquierdo,20/01/2024,,300000,Bolivia,31,Nacional Potosí
22,Diego Hoyos,Mediocentro,29/09/1992,"1,72",derecho,02/01/2023,31/12/2024,300000,Bolivia,31,Nacional Potosí
8,Luis Pavia,Interior derecho,13/06/1999,"1,75",derecho,01/01/2019,31/12/2024,450000,Bolivia,24,Nacional Potosí
17,Saulo Guerra,Interior derecho,14/09/1992,"1,75",derecho,04/01/2022,,325000,Bolivia,31,Nacional Potosí
7,Junior Romay,Interior derecho,17/04/1994,, ,01/07/2023,,175000,Bolivia,29,Nacional Potosí
19,Gustavo Cristaldo,Interior izquierdo,31/05/1989,"1,69",izquierdo,02/01/2023,,200000,Paraguay,34,Nacional Potosí
16,Andres Torrico,Extremo derecho,10/08/2004,, ,20/06/2022,,600000,Bolivia,19,Nacional Potosí
9,Facundo Callejo,Extremo derecho,02/07/1992,"1,7",derecho,20/01/2024,31/12/2024,350000,Argentina,31,Nacional Potosí
29,William Álvarez,Delantero centro,15/09/1995,"1,84",derecho,20/01/2024,,400000,Bolivia,28,Nacional Potosí
11,Omar Duarte,Delantero centro,18/07/1995,"1,8",izquierdo,20/01/2024,31/12/2024,350000,Colombia,28,Nacional Potosí
20,Martín Prost,Delantero centro,11/07/1988,, ,02/01/2023,31/12/2024,225000,Argentina,35,Nacional Potosí
24,Gustavo Alles,Delantero centro,09/04/1990,"1,95",derecho,20/01/2024,,150000,Uruguay,33,Nacional Potosí
1,Alejandro Torrez,Portero,18/03/1998,"1,93", ,07/01/2024,31/12/2024,400000,Bolivia,26,Oriente Petrolero
12,Rubén Cordano,Portero,16/10/1998,"1,84", ,11/01/2024,,275000,Bolivia,25,Oriente Petrolero
22,Diego Valdivia,Portero,14/04/2001,"1,86", ,02/01/2023,,75000,Bolivia,22,Oriente Petrolero
36,Roberto Diez,Defensa,07/02/2004,, ,01/01/2024,,25000,Bolivia,20,Oriente Petrolero
27,Sebastián Álvarez,Defensa central,29/08/2001,"1,9", ,01/03/2021,,500000,Bolivia,22,Oriente Petrolero
3,César García,Defensa central,13/03/1993,"1,86",derecho,23/06/2023,,450000,República Dominicana,31,Oriente Petrolero
,Sebastián Reyes,Defensa central,12/03/1997,"1,89",izquierdo,14/06/2023,,250000,Bolivia,27,Oriente Petrolero
31,Esnáider Cabezas,Defensa central,27/02/1999,, ,12/01/2024,31/12/2024,200000,Ecuador,25,Oriente Petrolero
,Rodrigo Saucedo,Defensa central,11/03/1999,"1,69", ,01/01/2020,,175000,Bolivia,25,Oriente Petrolero
2,Edemir Rodríguez,Defensa central,21/10/1984,"1,76",derecho,13/06/2023,,50000,Bolivia,39,Oriente Petrolero
23,Luis Gutiérrez,Defensa central,15/01/1985,"1,81",izquierdo,02/01/2023,,50000,Bolivia,39,Oriente Petrolero
11,Jorge Flores,Lateral izquierdo,01/02/1994,"1,75",izquierdo,01/06/2023,,450000,Bolivia,30,Oriente Petrolero
,Ayrton Paz,Lateral izquierdo,28/09/2002,"1,72", ,,,325000,Bolivia,21,Oriente Petrolero
26,Adrián Sandoval,Lateral izquierdo,22/03/2000,"1,79",izquierdo,01/08/2022,,275000,Bolivia,24,Oriente Petrolero
4,Dieguito Rodriguez,Lateral izquierdo,11/09/2003,, ,01/01/2024,,250000,Bolivia,20,Oriente Petrolero
,Diego Bejarano,Lateral derecho,24/08/1991,"1,74",derecho,09/01/2024,31/12/2024,400000,Bolivia,32,Oriente Petrolero
34,Fabio Vargas,Lateral derecho,21/04/2004,"1,75", ,02/01/2023,,125000,Bolivia,19,Oriente Petrolero
38,Samuel Sandoval,Centrocampista,21/05/2003,"1,73", ,,,125000,Bolivia,20,Oriente Petrolero
16,Ricardo Sandoval,Pivote,06/11/2001,"1,81",derecho,01/11/2021,,75000,Bolivia,22,Oriente Petrolero
5,Luis Vargas,Mediocentro,31/01/1996,"1,82",derecho,07/01/2024,31/12/2024,600000,Bolivia,28,Oriente Petrolero
19,Erwin Sánchez,Mediocentro,23/07/1992,"1,82",izquierdo,02/01/2023,,450000,Bolivia,31,Oriente Petrolero
7,Cristhian Árabe,Mediocentro,25/12/1991,"1,75",derecho,04/07/2022,,350000,Bolivia,32,Oriente Petrolero
15,Franz Gonzales,Mediocentro,26/06/2000,"1,71",derecho,29/06/2022,,250000,Bolivia,23,Oriente Petrolero
10,Hugo Dorrego,Interior derecho,09/05/1993,"1,77",derecho,04/07/2023,,550000,Uruguay,30,Oriente Petrolero
20,John García,Mediocentro ofensivo,13/04/2000,"1,7",izquierdo,08/01/2024,31/12/2024,500000,Bolivia,23,Oriente Petrolero
24,Kevin Salvatierra,Mediocentro ofensivo,05/08/2001,"1,65", ,20/01/2024,,400000,Bolivia,22,Oriente Petrolero
18,Alaín de Guzman,Mediocentro ofensivo,24/01/2003,"1,73",izquierdo,02/01/2021,,100000,Bolivia,21,Oriente Petrolero
17,Jorge Rojas,Extremo izquierdo,06/12/1993,, ,01/07/2023,,250000,Bolivia,30,Oriente Petrolero
29,Alejandro Ampuero,Extremo izquierdo,20/03/2003,"1,73", ,,,250000,Bolivia,21,Oriente Petrolero
6,Carlos Añez,Extremo derecho,06/07/1995,"1,75",derecho,08/01/2024,31/12/2024,500000,Bolivia,28,Oriente Petrolero
35,Javier Vargas,Extremo derecho,28/01/2003,"1,77", ,01/02/2023,,325000,Bolivia,21,Oriente Petrolero
,Ferddy Roca,Extremo derecho,24/03/2000,"1,79",derecho,01/07/2020,,100000,Bolivia,24,Oriente Petrolero
28,Carlos Ventura,Extremo derecho,27/08/1997,, ,07/01/2024,31/12/2024,50000,República Dominicana,26,Oriente Petrolero
,Gilbert Álvarez,Delantero centro,07/04/1992,"1,85",derecho,08/03/2024,31/12/2024,350000,Bolivia,31,Oriente Petrolero
9,Marcos Riquelme,Delantero centro,18/02/1988,"1,81",derecho,27/06/2023,,150000,Argentina,36,Oriente Petrolero
,Ali Montaño,Delantero,06/03/2005,, ,,,,Bolivia,19,Oriente Petrolero
12,Jimmy Roca,Portero,04/05/1999,"1,86",derecho,01/01/2024,,600000,Bolivia,24,Real Santa Cruz
36,Omar Ledezma,Portero,26/07/2003,"1,86",derecho,01/07/2022,,25000,Bolivia,20,Real Santa Cruz
1,Diego Zamora,Portero,12/09/1993,"1,77",derecho,01/01/2024,,,Bolivia,30,Real Santa Cruz
3,Walter Antelo,Defensa central,09/10/2000,"1,82",derecho,02/01/2023,,600000,Bolivia,23,Real Santa Cruz
4,Brian López,Defensa central,20/11/1999,"1,82",derecho,02/01/2023,,500000,República Dominicana,24,Real Santa Cruz
24,Denilson Choque,Defensa central,23/09/1998,"1,71", ,01/04/2023,,300000,Bolivia,25,Real Santa Cruz
94,Anderson Rey,Defensa central,13/09/1994,"1,87",derecho,04/07/2023,,150000,Bolivia,29,Real Santa Cruz
2,Luis Ruano,Defensa central,13/11/1991,,derecho,08/07/2023,31/12/2024,100000,Ecuador,32,Real Santa Cruz
33,Juan Rivero,Defensa central,31/12/1989,"1,89",derecho,01/01/2020,,75000,Bolivia,34,Real Santa Cruz
16,Luis Ardaya,Defensa central,14/08/2002,"1,86",derecho,01/03/2023,,50000,Bolivia,21,Real Santa Cruz
93,Gustavo Parada,Defensa central,24/07/1999,"1,81",derecho,01/07/2023,,25000,Bolivia,24,Real Santa Cruz
30,Ricardo Suárez,Defensa central,23/10/1993,"1,8",izquierdo,02/01/2021,,,Bolivia,30,Real Santa Cruz
19,Brian Hinojosa,Lateral izquierdo,16/06/1993,"1,75",izquierdo,01/01/2024,,,Bolivia,30,Real Santa Cruz
23,Samuel Pozo,Pivote,23/07/1997,"1,69",derecho,16/01/2022,,400000,Bolivia,26,Real Santa Cruz
6,Mario Ovando,Pivote,09/11/1985,"1,7",derecho,02/04/2021,,25000,Bolivia,38,Real Santa Cruz
31,Imanol Cárdenas,Mediocentro,29/04/2000,,derecho,16/01/2022,31/12/2024,300000,Bolivia,23,Real Santa Cruz
18,Alan Mercado,Mediocentro,27/07/1993,"1,77",izquierdo,22/06/2023,,100000,Bolivia,30,Real Santa Cruz
5,Luis Coplot,Mediocentro,07/06/2002,"1,76",derecho,,,75000,Bolivia,21,Real Santa Cruz
14,Jean Carlos López,Mediocentro,09/11/1993,,derecho,01/01/2024,,75000,República Dominicana,30,Real Santa Cruz
26,Marcos Barrios,Mediocentro,23/02/1995,"1,75",derecho,01/01/2024,,75000,Bolivia,29,Real Santa Cruz
15,Saul Rueda Bascope,Mediocentro,09/06/2004,"1,8",derecho,,,,Bolivia,19,Real Santa Cruz
27,Luis Condarco,Interior derecho,07/04/2004,, ,01/01/2023,,175000,Bolivia,19,Real Santa Cruz
17,José Lara,Interior izquierdo,14/01/2000,, ,,,175000,Bolivia,24,Real Santa Cruz
10,Limberg Gutiérrez,Mediocentro ofensivo,18/06/1998,"1,76",izquierdo,15/02/2023,31/12/2024,300000,Bolivia,25,Real Santa Cruz
39,Gerson Malgor,Extremo derecho,07/11/2003,"1,67",derecho,29/03/2023,,450000,Bolivia,20,Real Santa Cruz
21,Matheo Zoch,Extremo derecho,12/07/1996,"1,69",derecho,02/01/2023,,175000,Bolivia,27,Real Santa Cruz
7,Ángel Sánchez,Extremo derecho,13/08/1998,"1,75",derecho,01/01/2024,,100000,España,25,Real Santa Cruz
11,Andreé Navia,Delantero centro,03/07/2000,"1,9",derecho,01/07/2020,,175000,Bolivia,23,Real Santa Cruz
,Jose Bravo,Delantero centro,10/08/1997,, ,06/07/2022,,125000,Bolivia,26,Real Santa Cruz
9,Anderson Treminio,Delantero centro,17/04/1998,"1,84",izquierdo,01/01/2024,,100000,Nicaragua,25,Real Santa Cruz
62,Hermes Ruiz,Delantero,15/10/1999,, ,02/01/2023,,100000,Bolivia,24,Real Santa Cruz
20,Yohan Parra,Delantero centro,25/04/2000,"1,85",derecho,01/01/2024,,50000,República Dominicana,23,Real Santa Cruz
23,Pedro Galindo,Portero,13/04/1995,"1,8",derecho,06/01/2022,31/12/2024,350000,Bolivia,28,Real Tomayapo
25,Alex Arancibia,Portero,28/01/1990,"1,88",derecho,01/01/2024,,75000,Bolivia,34,Real Tomayapo
20,Leonardo Justiniano,Defensa central,20/07/2001,"1,9",derecho,07/07/2022,,350000,Bolivia,22,Real Tomayapo
19,Hallysson Padilha,Defensa central,11/02/1994,"1,9",derecho,02/01/2023,,275000,Brasil,30,Real Tomayapo
24,Aldair Cantillo,Defensa central,28/04/1996,"1,87",derecho,02/02/2024,31/12/2024,250000,Colombia,27,Real Tomayapo
2,Juan Rioja ,Defensa central,05/04/1988,"1,78",derecho,01/07/2022,,75000,Bolivia,35,Real Tomayapo
15,Juan Orellana,Lateral izquierdo,02/02/1998,"1,79",izquierdo,01/07/2023,,300000,Bolivia,26,Real Tomayapo
32,Rivaldo Méndez,Lateral izquierdo,28/11/2002,, ,08/09/2021,,275000,Bolivia,21,Real Tomayapo
30,Jaime Villamíl,Lateral izquierdo,05/10/1992,"1,76",izquierdo,17/01/2024,,200000,Bolivia,31,Real Tomayapo
,Rodrigo Cabrera,Lateral izquierdo,06/02/1997,"1,69",izquierdo,05/01/2022,,50000,Bolivia,27,Real Tomayapo
33,Kevin Mamani,Lateral derecho,05/11/2004,, ,,,500000,Bolivia,19,Real Tomayapo
,Oscar Ribera,Lateral derecho,11/02/1992,"1,75",derecho,05/07/2023,,100000,Bolivia,32,Real Tomayapo
13,Javier Ibañez,Centrocampista,10/01/1998,, ,02/01/2023,,50000,Bolivia,26,Real Tomayapo
38,Santiago Cuiza,Pivote,16/06/2002,, ,01/05/2022,,50000,Bolivia,21,Real Tomayapo
22,Agustin Alcaraz,Pivote,22/07/1998,"1,79",derecho,16/01/2024,31/12/2024,25000,Argentina,25,Real Tomayapo
6,Sergio Villamíl,Mediocentro,14/12/1994,"1,75",derecho,01/01/2019,31/12/2024,400000,Bolivia,29,Real Tomayapo
26,Rai Lima,Mediocentro,08/04/2000,,izquierdo,22/02/2024,,350000,Bolivia,23,Real Tomayapo
8,Cristian Arano,Mediocentro,23/02/1995,"1,83",derecho,25/01/2024,,275000,Bolivia,29,Real Tomayapo
,Hernán Rodríguez,Mediocentro,05/09/1996,"1,76",izquierdo,05/07/2023,,225000,Bolivia,27,Real Tomayapo
12,Mirko Tomianovic,Mediocentro,01/10/2001,"1,67", ,15/02/2024,,175000,Bolivia,22,Real Tomayapo
