N.º CAMISETA,NOMBRE,POSICIÓN,FECHA DE NACIMIENTO,ALTURA[m],PIE,FICHADO,CONTRATO,VALOR MERCADO[€],NACIONALIDAD,EDAD,CLUB
10,Leandro Maygua,Mediocentro,12/09/1992,"1,75",izquierdo,01/06/2023,,125000,Bolivia,31,Real Tomayapo
7,Mijaíl Avilés,Mediocentro,05/06/1987,"1,8",derecho,16/01/2024,,75000,Venezuela,36,Real Tomayapo
21,Matías Noble,Interior izquierdo,09/08/1996,"1,82",izquierdo,02/01/2023,31/12/2024,350000,Argentina,27,Real Tomayapo
4,Dustin Maldonado,Interior izquierdo,18/03/1990,"1,73",izquierdo,01/01/2024,,100000,Bolivia,34,Real Tomayapo
31,Vladimir Castellón,Extremo izquierdo,12/08/1989,"1,78",derecho,24/01/2024,,150000,Bolivia,34,Real Tomayapo
11,Mateo Hernández,Extremo derecho,05/10/1998,"1,78",derecho,02/01/2023,,275000,Argentina,25,Real Tomayapo
18,Luis Alí,Extremo derecho,17/04/1994,"1,71",derecho,02/01/2023,,200000,Bolivia,29,Real Tomayapo
29,Agustín Graneros,Delantero centro,28/04/1996,"1,8",derecho,02/01/2023,,325000,Argentina,27,Real Tomayapo
9,Jorge Nelson Orozco,Delantero centro,24/01/2000,"1,9",derecho,05/07/2023,,175000,Bolivia,24,Real Tomayapo
17,Jorge Ortega,Delantero centro,16/04/1991,"1,8",derecho,15/02/2024,,100000,Paraguay,32,Real Tomayapo
22,Jorge Araúz,Portero,20/06/1994,"1,88",derecho,03/01/2018,,275000,Bolivia,29,Royal Pari
1,Israel Peña,Portero,27/11/1998,"1,8",derecho,04/01/2024,31/12/2024,250000,Bolivia,25,Royal Pari
13,Diego Méndez,Portero,05/10/1990,,derecho,01/01/2011,,150000,Bolivia,33,Royal Pari
4,Eduardo Álvarez,Defensa central,09/04/2003,"1,88",derecho,02/01/2023,,650000,Bolivia,20,Royal Pari
8,Andrés Moreno,Defensa central,09/10/2002,, ,,,350000,Bolivia,21,Royal Pari
,Luis Demiquel,Defensa central,15/01/2000,"1,85",izquierdo,28/03/2023,,275000,Bolivia,24,Royal Pari
23,Yosimar Quiñónes,Defensa central,04/08/1988,"1,89",derecho,04/01/2024,31/12/2024,25000,Colombia,35,Royal Pari
5,Lázaro Crescencio,Defensa central,10/04/2003,"1,86",izquierdo,05/02/2024,,,Bolivia,20,Royal Pari
3,Tobías Moriceau,Lateral izquierdo,09/04/1997,, ,28/06/2023,31/12/2024,275000,Argentina,26,Royal Pari
27,Julio Pérez,Lateral izquierdo,24/10/1991,"1,82",izquierdo,04/01/2024,31/12/2024,200000,Bolivia,32,Royal Pari
17,Manuel Bonilla,Lateral izquierdo,12/03/2005,"1,78",izquierdo,,,125000,Bolivia,19,Royal Pari
72,Sergio Gil,Lateral derecho,23/06/1997,, ,03/01/2024,31/12/2024,350000,Bolivia,26,Royal Pari
6,Daniel Flores,Pivote,11/11/2000,, ,06/01/2024,,50000,República Dominicana,23,Royal Pari
32,Alexander Zurita,Mediocentro,11/10/1997,"1,7",derecho,01/01/2023,31/12/2024,400000,Argentina,26,Royal Pari
12,Juan Ribera,Interior derecho,15/08/1995,"1,74",derecho,02/01/2023,31/12/2024,500000,Bolivia,28,Royal Pari
,Esteban Orfano,Interior derecho,13/01/1992,"1,72",derecho,10/02/2021,,250000,Argentina,32,Royal Pari
24,Celin Padilla,Mediocentro ofensivo,13/04/2004,"1,75",izquierdo,,,225000,Bolivia,19,Royal Pari
,David Ribera,Extremo izquierdo,19/01/2001,"1,75",derecho,01/01/2022,,375000,Bolivia,23,Royal Pari
18,Sergio Justiniano,Extremo izquierdo,27/09/1994,"1,8",izquierdo,06/01/2024,31/12/2024,50000,Bolivia,29,Royal Pari
10,Diefri Sandy,Extremo izquierdo,21/06/2004,,derecho,06/01/2024,31/12/2024,25000,República Dominicana,19,Royal Pari
44,Víctor Morales,Extremo izquierdo,03/01/2002,, ,06/01/2024,,25000,República Dominicana,22,Royal Pari
30,José Flores,Extremo derecho,03/08/2003,"1,77",derecho,15/02/2024,,500000,Bolivia,20,Royal Pari
20,Dioggo Isita,Extremo derecho,12/03/2003,"1,68",derecho,01/01/2022,,50000,Bolivia,21,Royal Pari
9,Olmes García,Delantero centro,21/10/1992,"1,83",derecho,04/01/2024,31/12/2024,175000,Colombia,31,Royal Pari
91,Bismark Ubah,Delantero centro,05/01/1994,"1,84", ,23/01/2024,,175000,Nigeria,30,Royal Pari
11,José Jáquez,Delantero centro,06/10/1996,"1,71", ,18/01/2024,31/12/2024,50000,República Dominicana,27,Royal Pari
12,Jhunior Vera,Portero,24/03/2003,"1,76",derecho,,,50000,Bolivia,21,San Antonio Bulo Bulo
,Eduardo Acosta,Portero,22/08/1990,"1,86",derecho,01/04/2023,,25000,Bolivia,33,San Antonio Bulo Bulo
13,José Peñarrieta,Portero,18/11/1988,"1,85", ,01/01/2024,,25000,Bolivia,35,San Antonio Bulo Bulo
14,Jefferson Virreira,Defensa central,19/01/1997,"1,82",derecho,18/01/2024,,350000,Bolivia,27,San Antonio Bulo Bulo
20,Gustavo Olguín,Defensa central,13/11/1994,"1,88",izquierdo,06/01/2024,,150000,Bolivia,29,San Antonio Bulo Bulo
42,Leonardo Montenegro,Defensa central,22/03/2005,"1,87",derecho,11/01/2024,31/12/2024,150000,Bolivia,19,San Antonio Bulo Bulo
21,Pablo Meza,Defensa central,29/01/1997,"1,87",derecho,01/01/2024,31/12/2024,125000,Paraguay,27,San Antonio Bulo Bulo
,Kadassi Trazie,Defensa central,11/11/1996,, ,01/08/2023,,75000,Costa de Marfil,27,San Antonio Bulo Bulo
,José Vera,Defensa central,14/01/2000,, ,01/12/2022,,50000,Bolivia,24,San Antonio Bulo Bulo
25,Huberth Sánchez,Defensa central,21/11/1997,"1,9",derecho,01/01/2024,,,Colombia,26,San Antonio Bulo Bulo
4,Jaime Arandía,Lateral izquierdo,05/05/1998,"1,76",izquierdo,01/07/2021,,75000,Bolivia,25,San Antonio Bulo Bulo
22,Pablo Velasco,Lateral izquierdo,29/03/1994,, ,01/05/2023,,50000,Bolivia,29,San Antonio Bulo Bulo
30,Josué Prieto,Lateral izquierdo,31/10/2000,, ,04/01/2024,31/12/2024,50000,Bolivia,23,San Antonio Bulo Bulo
3,Jennry Alaca ,Lateral izquierdo,14/11/1986,"1,75",izquierdo,01/03/2023,31/12/2024,25000,Bolivia,37,San Antonio Bulo Bulo
34,Gustavo Mendoza,Lateral izquierdo,11/05/2004,"1,69",izquierdo,01/01/2024,,,Bolivia,19,San Antonio Bulo Bulo
7,Jhon Mena,Lateral derecho,23/06/1999,, ,15/03/2023,,100000,Bolivia,24,San Antonio Bulo Bulo
17,Edwin Rivera,Pivote,01/09/1989,"1,8",derecho,10/02/2024,,150000,Bolivia,34,San Antonio Bulo Bulo
,Rodrigo Nardone,Pivote,09/10/2001,, ,,,50000,Argentina,22,San Antonio Bulo Bulo
8,Michael Castellon,Centrocampista,16/04/1996,, ,01/03/2021,,25000,Bolivia,27,San Antonio Bulo Bulo
24,Carlos Ribera,Mediocentro,06/02/1997,"1,75",derecho,01/01/2024,,350000,Bolivia,27,San Antonio Bulo Bulo
,Beymar Claros,Mediocentro,08/03/1996,"1,75",derecho,,,50000,Bolivia,28,San Antonio Bulo Bulo
29,Edinson Acuña,Mediocentro,08/08/1998,,derecho,08/03/2023,,25000,Bolivia,25,San Antonio Bulo Bulo
6,Rodrigo Borda,Interior derecho,11/02/1992,"1,7",derecho,01/01/2022,,75000,Bolivia,32,San Antonio Bulo Bulo
28,Fabian Chavez,Interior derecho,27/04/1995,,derecho,,,25000,Bolivia,28,San Antonio Bulo Bulo
18,Luis Jaldín,Interior izquierdo,01/05/1990,,derecho,02/01/2023,,50000,Bolivia,33,San Antonio Bulo Bulo
5,Mateo Bustos,Mediocentro ofensivo,09/10/1992,"1,69",izquierdo,06/01/2024,31/12/2024,100000,Argentina,31,San Antonio Bulo Bulo
10,Carlos Preciado,Extremo izquierdo,06/03/1996,"1,7",derecho,,,175000,Colombia,28,San Antonio Bulo Bulo
16,Felipe Pasadore,Delantero centro,19/07/2000,"1,8",izquierdo,01/01/2023,31/07/2024,250000,Argentina,23,San Antonio Bulo Bulo
,Brhyan Vaca,Delantero,18/01/1995,, ,06/01/2024,,50000,Bolivia,29,San Antonio Bulo Bulo
9,Alexander Bautista,Delantero centro,29/06/1998,, ,01/01/2024,,,Bolivia,25,San Antonio Bulo Bulo
15,Jimmy Isita,Delantero centro,15/04/1994,"1,75",derecho,01/01/2024,,,Bolivia,29,San Antonio Bulo Bulo
99,Daniel Passira,Delantero centro,01/06/1996,"1,83",derecho,17/02/2024,,,Brasil,27,San Antonio Bulo Bulo
13,Guillermo Viscarra,Portero,07/02/1993,"1,91",derecho,15/01/2021,31/12/2025,700000,Bolivia,31,The Strongest
1,Jhohan Gutiérrez,Portero,27/09/1996,"1,82",derecho,01/01/2022,,150000,Bolivia,27,The Strongest
12,Jesús Careaga,Portero,20/05/1997,"1,85", ,01/04/2021,,25000,Bolivia,26,The Strongest
5,Adrián Jusino,Defensa central,09/07/1992,"1,85",derecho,28/07/2021,,600000,Bolivia,31,The Strongest
4,Marc Enoumba,Defensa central,04/03/1993,"1,86",derecho,01/01/2024,,450000,Bolivia,31,The Strongest
,Darío Aimar,Defensa central,05/01/1995,, ,01/01/2024,,300000,Ecuador,29,The Strongest
24,Emerson Velasquez,Defensa central,24/02/1999,"1,88",derecho,01/01/2024,,300000,Bolivia,25,The Strongest
,Sebastián Claure,Defensa central,26/10/1999,"1,82",derecho,02/01/2023,,250000,Bolivia,24,The Strongest
15,Maximiliano Caire,Defensa central,12/07/1988,"1,77",derecho,02/02/2024,31/12/2024,125000,Argentina,35,The Strongest
19,Carlos Roca,Lateral izquierdo,11/05/1997,,izquierdo,02/01/2023,,850000,Bolivia,26,The Strongest
35,Daniel Lino,Lateral izquierdo,18/02/2002,"1,84", ,13/07/2022,,175000,Bolivia,22,The Strongest
31,Ronald Bustos,Lateral derecho,17/03/2004,"1,86", ,01/03/2022,,550000,Bolivia,20,The Strongest
36,Sebastian Altamirano,Lateral derecho,09/05/2006,"1,76",derecho,01/01/2024,,,Bolivia,17,The Strongest
6,Alvaro Quiroga,Pivote,17/06/1995,"1,76",derecho,02/01/2023,,850000,Bolivia,28,The Strongest
2,Daniel Rojas,Pivote,22/02/2000,"1,69", ,08/01/2024,,750000,Bolivia,24,The Strongest
29,Víctor Cuellar,Pivote,23/09/2000,"1,83",derecho,09/01/2024,,275000,Bolivia,23,The Strongest
14,Diego Wayar ,Pivote,15/10/1993,"1,73",derecho,01/01/2012,,125000,Bolivia,30,The Strongest
33,Eynar Osorio,Pivote,09/08/2004,"1,7",derecho,01/01/2024,,,Bolivia,19,The Strongest
17,Leonel López,Mediocentro,24/05/1994,"1,75",derecho,04/07/2023,,800000,México,29,The Strongest
8,Luciano Ursino,Mediocentro,31/10/1988,"1,8",derecho,01/01/2022,,325000,Bolivia,35,The Strongest
20,Adriel Fernández,Mediocentro,22/03/1996,"1,77", ,01/01/2024,,250000,Bolivia,28,The Strongest
30,Jaime Arrascaita,Interior izquierdo,02/09/1993,"1,75",derecho,20/01/2021,,650000,Bolivia,30,The Strongest
23,Jeyson Chura,Mediocentro ofensivo,03/02/2002,"1,75",derecho,01/03/2021,,"1,00000l. ",Bolivia,22,The Strongest
10,Michael Ortega,Mediocentro ofensivo,06/04/1991,"1,72",derecho,15/07/2022,,400000,Colombia,32,The Strongest
7,Joel Amoroso,Mediocentro ofensivo,08/01/1988,"1,85",derecho,09/01/2024,31/12/2024,150000,Argentina,36,The Strongest
26,Gabriel Sotomayor,Extremo izquierdo,02/07/1999,"1,75",derecho,01/01/2019,,800000,Bolivia,24,The Strongest
18,Fabricio Quaglio,Extremo izquierdo,30/07/2003,"1,72",izquierdo,28/06/2022,,450000,Bolivia,20,The Strongest
18,Rodrigo Ramallo,Extremo izquierdo,19/10/1990,"1,78",derecho,01/01/2024,,300000,Bolivia,33,The Strongest
9,Bryan Angulo,Delantero centro,30/11/1995,"1,83",derecho,08/01/2024,,750000,Ecuador,28,The Strongest
11,Enrique Triverio,Delantero centro,31/12/1988,"1,83",derecho,07/01/2022,31/12/2024,500000,Argentina,35,The Strongest
22,Bruno Miranda,Delantero centro,10/02/1998,"1,78",derecho,01/01/2024,,500000,Bolivia,26,The Strongest
12,Gustavo Almada,Portero,29/04/1994,"1,82",derecho,08/07/2022,,250000,Paraguay,29,Universitario de Vinto
1,Raúl Olivares,Portero,17/04/1988,"1,85",derecho,14/01/2022,,75000,Chile,35,Universitario de Vinto
40,Paolo Garcia,Portero,21/06/2002,"1,87",derecho,01/02/2024,,,Bolivia,21,Universitario de Vinto
2,Julio Vila,Defensa central,15/01/1996,"1,83",izquierdo,,,450000,Argentina,28,Universitario de Vinto
6,Diago Giménez,Defensa central,01/05/1997,"1,87",izquierdo,02/01/2023,,450000,Argentina,26,Universitario de Vinto
,Jordy Candia,Defensa central,20/04/1996,,derecho,20/07/2023,,100000,Bolivia,27,Universitario de Vinto
26,Joaquín Lencinas,Defensa central,11/05/1988,"1,84",derecho,01/01/2023,,75000,Argentina,35,Universitario de Vinto
77,Samuel Guzman,Lateral izquierdo,07/09/2001,"1,73",izquierdo,01/01/2024,,450000,Bolivia,22,Universitario de Vinto
4,Iván Vidaurre,Lateral izquierdo,02/02/1987,"1,76",izquierdo,02/01/2023,,75000,Bolivia,37,Universitario de Vinto
,Juan Carlos Zampiery,Lateral derecho,28/09/1989,"1,7",derecho,03/08/2023,,75000,Bolivia,34,Universitario de Vinto
28,José Pinto,Lateral derecho,06/05/2000,, ,02/01/2023,,75000,Bolivia,23,Universitario de Vinto
14,Juan Mercado,Pivote,06/01/1997,"1,78",derecho,01/01/2024,31/12/2024,650000,Bolivia,27,Universitario de Vinto
21,Iván Huayhuata,Pivote,09/03/1989,"1,71",derecho,01/01/2024,,100000,Bolivia,35,Universitario de Vinto
15,Paolo Alcócer,Pivote,03/09/2000,"1,83",derecho,01/01/2024,,75000,Bolivia,23,Universitario de Vinto
8,Daniel Camacho,Mediocentro,15/10/1998,"1,78",derecho,01/07/2023,,225000,Bolivia,25,Universitario de Vinto
29,Denilzon Ramallo,Mediocentro,20/05/1998,, ,02/01/2023,,225000,Bolivia,25,Universitario de Vinto
38,Juan Magallanes,Mediocentro,02/01/2003,"1,74", ,26/01/2023,,175000,Bolivia,21,Universitario de Vinto
10,Raúl Castro,Mediocentro,19/08/1989,"1,81",derecho,28/01/2023,31/12/2024,150000,Bolivia,34,Universitario de Vinto
20,Pablo Luján,Interior derecho,26/02/2003,, ,01/01/2024,31/12/2024,225000,Bolivia,21,Universitario de Vinto
30,Pablo Laredo,Interior derecho,04/10/1993,"1,75",derecho,01/01/2022,,125000,Bolivia,30,Universitario de Vinto
32,Jose Alipaz,Interior izquierdo,06/04/2003,, ,02/01/2023,,450000,Bolivia,20,Universitario de Vinto
11,Erick Cano,Interior izquierdo,15/03/1999,"1,7",izquierdo,05/01/2022,,350000,Bolivia,25,Universitario de Vinto
17,Raúl Rocabado,Mediocentro ofensivo,10/08/2004,, ,01/01/2024,,175000,Bolivia,19,Universitario de Vinto
22,Joel Calicho,Extremo izquierdo,02/06/1995,, ,,,450000,Bolivia,28,Universitario de Vinto
5,Guilder Cuellar,Extremo izquierdo,21/05/1999,"1,7",derecho,01/07/2023,,100000,Bolivia,24,Universitario de Vinto
7,Maximiliano Núñez,Extremo derecho,17/09/1986,"1,69",derecho,01/01/2024,31/12/2024,75000,Argentina,37,Universitario de Vinto
24,Rodrigo Llano,Delantero centro,22/10/1992,, ,,,225000,Colombia,31,Universitario de Vinto
9,Tommy Tobar,Delantero centro,21/11/1986,"1,83",derecho,01/01/2024,,200000,Colombia,37,Universitario de Vinto
18,Ronaldo Monteiro,Delantero centro,11/01/1998,"1,91",derecho,02/01/2023,,175000,Bolivia,26,Universitario de Vinto
16,Leonardo Arana,Delantero,07/05/2004,, ,01/01/2024,,25000,Bolivia,19,Universitario de Vinto
1,Bruno Poveda,Portero,22/10/2003,"1,81",izquierdo,01/01/2022,,225000,Bolivia,20,Wilstermann
13,Arnaldo Giménez ,Portero,09/03/1987,"1,85",izquierdo,13/06/2022,,75000,Paraguay,37,Wilstermann
12,Lucas Salinas,Portero,10/04/2001,, ,01/07/2023,,50000,Bolivia,22,Wilstermann
5,Gonzalo Castillo,Defensa central,17/10/1990,"1,79",derecho,30/12/2023,31/12/2025,350000,Uruguay,33,Wilstermann
25,Robson dos Santos,Defensa central,28/09/1992,"1,8",derecho,01/01/2022,,275000,Brasil,31,Wilstermann
22,Santiago Echeverría,Defensa central,28/03/1990,"1,88",derecho,08/02/2021,,225000,Argentina,33,Wilstermann
2,Julián Velázquez,Defensa central,23/10/1990,"1,84",derecho,01/01/2023,,175000,Argentina,33,Wilstermann
6,Martín Chiatti,Defensa central,01/12/1992,"1,85", ,08/07/2023,,175000,Argentina,31,Wilstermann
,Mario Cuéllar,Defensa central,05/05/1989,"1,8",derecho,16/01/2023,,125000,Bolivia,34,Wilstermann
26,Clemilson Da Silva,Defensa central,08/04/2003,"1,8",derecho,20/04/2023,,100000,Bolivia,20,Wilstermann
4,Francisco Rodríguez,Lateral izquierdo,22/08/1994,"1,73",izquierdo,01/01/2022,31/12/2024,375000,Bolivia,29,Wilstermann
,Juan Aponte,Lateral izquierdo,18/05/1992,"1,72",izquierdo,01/03/2023,,175000,Bolivia,31,Wilstermann
17,Marvin Bejarano,Lateral izquierdo,06/03/1988,"1,71",izquierdo,01/01/2024,31/12/2024,75000,Bolivia,36,Wilstermann
19,Widen Saucedo,Lateral derecho,01/03/1997,, ,01/01/2024,31/12/2024,400000,Bolivia,27,Wilstermann
18,Carlitos Rodriguez,Lateral derecho,22/11/2004,"1,65",derecho,30/06/2022,31/12/2024,150000,Bolivia,19,Wilstermann
14,Ariel Juárez,Lateral derecho,26/03/1988,"1,65",derecho,02/01/2023,,50000,Bolivia,35,Wilstermann
8,Jonata Machado,Pivote,06/07/1999,"1,87",ambidiestro,08/01/2023,,500000,Brasil,24,Wilstermann
7,Josué Mamani,Pivote,20/08/2000,"1,7",derecho,30/06/2022,,300000,Bolivia,23,Wilstermann
15,Cristhian Machado,Pivote,20/06/1990,"1,73",derecho,01/01/2022,31/12/2022,200000,Bolivia,33,Wilstermann
,Juan Adrián,Mediocentro,08/03/1996,"1,65", ,04/01/2024,,600000,Bolivia,28,Wilstermann
3,Alejandro Chumacero,Mediocentro,22/04/1991,"1,64",derecho,26/01/2023,,225000,Bolivia,32,Wilstermann
30,Rudy Cardozo,Mediocentro,14/02/1990,"1,71",izquierdo,26/01/2023,31/12/2024,175000,Bolivia,34,Wilstermann
24,Fabricio Mariaca,Mediocentro,02/02/2002,, ,01/07/2022,,50000,Bolivia,22,Wilstermann
31,Carlos Pérez,Mediocentro,19/02/1999,"1,75",derecho,02/01/2023,,50000,Bolivia,25,Wilstermann
28,Adrian Pacheco,Mediocentro ofensivo,02/07/2005,"1,77",derecho,01/03/2023,31/12/2024,75000,Bolivia,18,Wilstermann
34,Gabriel Esparza,Extremo izquierdo,30/01/1993,"1,68",izquierdo,31/01/2023,,300000,Argentina,31,Wilstermann
10,Rodrigo Amaral,Mediapunta,25/03/1997,"1,75",izquierdo,26/05/2023,,500000,Uruguay,26,Wilstermann
37,Ariel Nahuelpán,Delantero centro,15/10/1987,"1,87",izquierdo,05/07/2023,,175000,Argentina,36,Wilstermann
9,Jefferson da Silva,Delantero centro,22/11/1989,"1,88",derecho,03/01/2024,31/12/2024,100000,Brasil,34,Wilstermann
21,Adrián Peña,Delantero centro,10/12/2003,"1,84",derecho,04/01/2024,31/12/2025,50000,Bolivia,20,Wilstermann
